week_end,eval_split,action_id,action_name,reward,portfolio_return,turnover,transaction_cost
2020-04-03,train,3,gld_only,0.03751793170691045,0.0395676959477493,0.0,0.0
2020-04-10,train,3,gld_only,-0.0025202470522780623,-0.0007561605352662,0.0,0.0
2020-04-17,train,3,gld_only,0.02483540468651573,0.0256668466761686,0.0,0.0
2020-04-24,train,3,gld_only,-0.018698529491373798,-0.0175848537941742,0.0,0.0
2020-05-01,train,1,spy_only,0.0321249687978825,0.0341244552491315,1.0,0.001
2020-05-08,train,4,spy_80_tlt_20,-0.014584427582764257,-0.013521858708534881,0.19999999999999998,0.00019999999999999998
2020-05-15,train,1,spy_only,0.030640880198244257,0.0319971453878462,0.19999999999999998,0.00019999999999999998
2020-05-22,train,3,gld_only,-0.0033510162913975056,-0.0018381412867886,1.0,0.001
2020-05-29,train,1,spy_only,0.047041034087799326,0.0493559415519562,1.0,0.001
2020-06-05,train,3,gld_only,0.02712482642661667,0.0291753735245661,1.0,0.001
2020-06-12,train,3,gld_only,0.007602350663685658,0.0086705430109828,0.0,0.0
2020-06-19,train,3,gld_only,0.01420313567295842,0.0153020455131085,0.0,0.0
2020-06-26,train,1,spy_only,0.03783129899845398,0.0405934838523971,1.0,0.001
2020-07-03,train,3,gld_only,0.011992157005727673,0.0132351585244572,1.0,0.001
2020-07-10,train,3,gld_only,0.005234253433590958,0.0054967354002097,0.0,0.0
2020-07-17,train,3,gld_only,0.049477488555398116,0.0504349992788579,0.0,0.0
2020-07-24,train,3,gld_only,0.03675450457475497,0.0376608608979904,0.0,0.0
2020-07-31,train,1,spy_only,0.023153834907530636,0.0246540558608501,1.0,0.001
2020-08-07,train,1,spy_only,0.006265647269951502,0.0067848126576861,0.0,0.0
2020-08-14,train,1,spy_only,0.007470072414971427,0.0078376244242011,0.0,0.0
2020-08-21,train,1,spy_only,0.032143924110343836,0.0326969446625673,0.0,0.0
2020-08-28,train,0,cash_only,-0.0009827403846153846,1.7307692307692306e-05,1.0,0.001
2020-09-04,train,0,cash_only,1.72660564709719e-05,1.7307692307692306e-05,0.0,0.0
2020-09-11,train,4,spy_80_tlt_20,-0.00804255328886536,-0.006103068020433961,1.0,0.001
2020-09-18,train,4,spy_80_tlt_20,-0.0031144629656279918,-0.0027502347365465397,0.0,0.0
2020-09-25,train,4,spy_80_tlt_20,0.009188734975325796,0.00976951691302636,0.0,0.0
2020-10-02,train,4,spy_80_tlt_20,0.027157232505949928,0.02790750700473276,0.0,0.0
2020-10-09,train,4,spy_80_tlt_20,0.0019446590444134907,0.0026393490943086998,0.0,0.0
2020-10-16,train,4,spy_80_tlt_20,-0.00834548995478958,-0.00766709351364504,0.0,0.0
2020-10-23,train,3,gld_only,-0.015264382195347741,-0.0136587687513597,1.0,0.001
2020-10-30,train,1,spy_only,0.06905569917598953,0.072333637201533,1.0,0.001
2020-11-06,train,4,spy_80_tlt_20,0.014518527727385136,0.01657229328580798,0.19999999999999998,0.00019999999999999998
2020-11-13,train,6,defensive_20_60_20,0.008261734266938716,0.00950225577516732,0.6,0.0006
2020-11-20,train,1,spy_only,0.021236919023030185,0.0234710900617958,0.7999999999999999,0.0007999999999999999
2020-11-27,train,3,gld_only,0.024622540663292954,0.0269981180007612,1.0,0.001
2020-12-04,train,4,spy_80_tlt_20,-0.004704549865852106,-0.003078453496426641,1.0,0.001
2020-12-11,train,1,spy_only,0.0113375421545115,0.0121584571024799,0.19999999999999998,0.00019999999999999998
2020-12-18,train,4,spy_80_tlt_20,0.00017356720854412155,0.0008383894776953799,0.19999999999999998,0.00019999999999999998
2020-12-25,train,1,spy_only,0.012552783162216282,0.0132248748432874,0.19999999999999998,0.00019999999999999998
